Processing esp32-generic (platform: espressif32@6.8.1; board: esp32dev; upload_port: /dev/cu.usbserial-3; build_flags: -DWIFI_TIMEOUT=20, -DESP32, -DCORE_DEBUG_LEVEL=1; lib_deps: bblanchon/ArduinoJson @ ^6.21.3, tzapu/WiFiManager@^2.0.17; framework: arduino; monitor_speed: 115200; board_build.filesystem: littlefs; upload_speed: 460800)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.8.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoJson @ 6.21.5 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  13.9% (used 45680 bytes from 327680 bytes)
Flash: [=======   ]  70.1% (used 918681 bytes from 1310720 bytes)
.pio.nosync/build/esp32-generic/firmware.elf  :
.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                48            0
.xt.prop._ZNSsD5Ev                                                                                                                                                                                                      0            0
.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                               84            0
.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                            12            0
.xt.prop._ZNSsD2Ev                                                                                                                                                                                                     36            0
.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                            36            0
.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                             12            0
.xt.lit._ZN10WiFiServerD5Ev                                                                                                                                                                                             8            0
.xt.prop._ZN10WiFiServerD5Ev                                                                                                                                                                                           12            0
.xt.prop._ZN10WiFiServer5writeEh                                                                                                                                                                                       36            0
.xt.prop._ZN10WiFiServerD2Ev                                                                                                                                                                                           36            0
.xt.prop._ZN10WiFiServerD0Ev                                                                                                                                                                                           36            0
.xt.prop._ZTV10WiFiServer                                                                                                                                                                                              12            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                     0            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                   48            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                           0            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                  0            0
.xt.lit._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                      8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                 0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                              48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                          0            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                 0            0
.xt.prop._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                    72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                               36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                         36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                         36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                               36            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED2Ev                                                                                                36            0
.xt.prop._ZTV11VFSFileImpl                                                                                                                                                                                             12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                                                            12            0
.xt.prop._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag                                                                                                                                                                    12            0
.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                  12            0
.debug_frame                                                                                                                                                                                                       156692            0
.debug_info                                                                                                                                                                                                       6600680            0
.debug_abbrev                                                                                                                                                                                                      520498            0
.debug_loc                                                                                                                                                                                                        1279986            0
.debug_aranges                                                                                                                                                                                                      59952            0
.debug_ranges                                                                                                                                                                                                      171504            0
.debug_line                                                                                                                                                                                                       2773224            0
.debug_str                                                                                                                                                                                                         730105            0
Total                                                                                                                                                                                                            13817998
========================= [SUCCESS] Took 1.39 seconds =========================

Environment      Status    Duration
---------------  --------  ------------
esp8266-generic  IGNORED
esp32-generic    SUCCESS   00:00:01.389
========================= 1 succeeded in 00:00:01.389 =========================
